n:2, series: 1,n:3, series: 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:4, series: 2, 1,
n:5, series: 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,n:6, series: 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:147, series: 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:148, series: 74, 37, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:149, series: 450, 225, 678, 339, 1020, 510, 255, 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:150, series: 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:151, series: 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:152, series: 76, 38, 19, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:153, series: 462, 231, 696, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:154, series: 77, 234, 117, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60,
n:155, series: 468, 234, 117, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156,78, 39, 120, 60,
n:156, series: 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:157, series: 474, 237, 714, 357, 1074, 537, 1614, 807, 2424, 1212, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60,
n:158, series: 79, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:159, series: 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:160, series: 80, 40, 20, 10, 5, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:161, series: 486, 243, 732, 366, 183, 552, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:162, series: 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100,
n:163, series: 492, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100,
n:164, series: 82, 41, 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:165, series: 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100,
n:166, series: 83, 252, 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:167, series: 504, 252, 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:168, series: 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:169, series: 510, 255, 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:170, series: 85, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12,
n:171, series: 516, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12,
n:172, series: 86, 43, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:173, series: 522, 261, 786, 393, 1182, 591, 1776, 888, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12,
n:174, series: 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:175, series: 528, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:176, series: 88, 44, 22, 11, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:177, series: 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,48, 24, 12,
n:178, series: 89, 270, 135, 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:179, series: 540, 270, 135, 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:180, series: 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:181, series: 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779, 5340, 2670, 1335, 4008, 2004, 1002, 501, 1506, 753, 2262,
n:182, series: 91, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:183, series: 552, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:184, series: 92, 46, 23, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:185, series: 558, 279, 840, 420, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:186, series: 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370,
n:187, series: 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370,
n:188, series: 94, 47, 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:189, series: 570, 285, 858, 429, 1290, 645, 1938, 969, 2910, 1455, 4368, 2184, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370,
n:190, series: 95, 288, 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:191, series: 576, 288, 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:192, series: 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:193, series: 582, 291, 876, 438, 219, 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411,
n:194, series: 97, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:195, series: 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:196, series: 98, 49, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:197, series: 594, 297, 894, 447, 1344, 672, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6,3,
n:198, series: 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:199, series: 600, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:200, series: 100, 50, 25, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:201, series: 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6,3,
n:202, series: 101, 306, 153, 462, 231, 696, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:203, series: 612, 306, 153, 462, 231, 696, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3,
n:204, series: 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:205, series: 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779, 5340, 2670, 1335, 4008, 2004, 1002, 501, 1506, 753, 2262, 1131, 3396, 1698, 849, 2550,
n:206, series: 103, 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:207, series: 624, 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:208, series: 104, 52, 26, 13, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:209, series: 630, 315, 948, 474, 237, 714, 357, 1074, 537, 1614, 807, 2424, 1212, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78,
n:210, series: 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:211, series: 636, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:212, series: 106, 53, 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465,
n:213, series: 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779, 5340, 2670,
n:214, series: 107, 324, 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411,1236, 618, 309, 930, 465,
n:215, series: 648, 324, 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411,1236, 618, 309, 930, 465,
n:216, series: 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:217, series: 654, 327, 984, 492, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465,
n:218, series: 109, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465,
n:219, series: 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465,
n:220, series: 110, 55, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:221, series: 666, 333, 1002, 501, 1506, 753, 2262, 1131, 3396, 1698, 849, 2550, 1275, 3828, 1914, 957, 2874, 1437, 4314, 2157, 6474, 3237, 9714, 4857, 14574, 7287, 21864, 10932, 5466, 2733,
n:222, series: 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:223, series: 672, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:224, series: 112, 56, 28, 14, 7, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:225, series: 678, 339, 1020, 510, 255, 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:226, series: 113, 342, 171, 516, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:227, series: 684, 342, 171, 516, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:228, series: 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:229, series: 690, 345, 1038, 519, 1560, 780, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:230, series: 115, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:231, series: 696, 348, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:232, series: 116, 58, 29, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:233, series: 702, 351, 1056, 528, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:234, series: 117, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:235, series: 708, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:236, series: 118, 59, 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:237, series: 714, 357, 1074, 537, 1614, 807, 2424, 1212, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15,
n:238, series: 119, 360, 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:239, series: 720, 360, 180, 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:240, series: 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:241, series: 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779,5340, 2670, 1335, 4008, 2004, 1002, 501,
n:242, series: 121, 366, 183, 552, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:243, series: 732, 366, 183, 552, 276, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:244, series: 122, 61, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:245, series: 738, 369, 1110, 555, 1668, 834, 417, 1254, 627, 1884, 942, 471, 1416, 708, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912,456, 228, 114, 57, 174, 87,
n:246, series: 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:247, series: 744, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:248, series: 124, 62, 31, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:249, series: 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:250, series: 125, 378, 189, 570, 285, 858, 429, 1290, 645, 1938, 969, 2910, 1455, 4368, 2184, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:251, series: 756, 378, 189, 570, 285, 858, 429, 1290, 645, 1938, 969, 2910, 1455, 4368, 2184, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525,
n:252, series: 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:253, series: 762, 381, 1146, 573, 1722, 861, 2586, 1293, 3882, 1941, 5826, 2913, 8742, 4371, 13116, 6558, 3279, 9840, 4920, 2460, 1230, 615, 1848, 924, 462, 231, 696, 348, 174, 87,
n:254, series: 127, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:255, series: 768, 384, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:256, series: 128, 64, 32, 16, 8, 4, 2, 1,
n:257, series: 774, 387, 1164, 582, 291, 876, 438, 219, 660, 330, 165, 498, 249, 750, 375, 1128, 564, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546,
n:258, series: 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:259, series: 780, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:260, series: 130, 65, 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:261, series: 786, 393, 1182, 591, 1776, 888, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:262, series: 131, 396, 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12,6, 3,
n:263, series: 792, 396, 198, 99, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12,6, 3,
n:264, series: 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:265, series: 798, 399, 1200, 600, 300, 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:266, series: 133, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:267, series: 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3,
n:268, series: 134, 67, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:269, series: 810, 405, 1218, 609, 1830, 915, 2748, 1374, 687, 2064, 1032, 516, 258, 129, 390, 195, 588, 294, 147, 444, 222, 111, 336, 168, 84, 42, 21, 66, 33, 102,
n:270, series: 135, 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:271, series: 816, 408, 204, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:272, series: 136, 68, 34, 17, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:273, series: 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558, 1779, 5340, 2670, 1335, 4008, 2004, 1002, 501, 1506, 753, 2262, 1131, 3396,
n:274, series: 137, 414, 207, 624, 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:275, series: 828, 414, 207, 624, 312, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:276, series: 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:277, series: 834, 417, 1254, 627, 1884, 942, 471, 1416, 708, 354, 177, 534, 267, 804, 402, 201, 606, 303, 912, 456, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102,
n:278, series: 139, 420, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:279, series: 840, 420, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:280, series: 140, 70, 35, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:281, series: 846, 423, 1272, 636, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:282, series: 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558,
n:283, series: 852, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618, 309, 930, 465, 1398, 699, 2100, 1050, 525, 1578, 789, 2370, 1185, 3558,
n:284, series: 142, 71, 216, 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
